volatile acidity,total sulfur dioxide,quality
0.00072,38000,TRUE
0.00071,34000,TRUE
0.00056,39000,TRUE
0.00061,38000,TRUE
0.0009,10000,TRUE
0.00027,18000,FALSE
0.000745,134000,TRUE
0.00049,67000,TRUE
0.00051,54000,FALSE
0.00081,14000,FALSE
0.000645,23000,TRUE
0.000765,63000,TRUE
0.00026,27000,FALSE
0.00037,145000,TRUE
0.00041,45000,FALSE
0.00034,75000,TRUE
0.00034,12000,TRUE
0.00066,42000,FALSE
0.00051,30000,FALSE
0.00074,46000,FALSE
0.00034,13000,TRUE
0.00032,44000,FALSE
0.00066,15000,TRUE
0.00035,44000,FALSE
0.000705,63000,TRUE
0.0006,91000,FALSE
0.0006,19000,TRUE
0.00055,72000,TRUE
0.000305,11000,FALSE
0.00066,45000,TRUE
0.00064,130000,TRUE
0.00043,11000,FALSE
0.00058,60000,TRUE
0.00033,48000,FALSE
0.00036,44000,FALSE
0.00056,24000,FALSE
0.00038,13000,FALSE
0.0006,38000,TRUE
0.000855,23000,FALSE
0.00077,92000,TRUE
0.00047,38000,FALSE
0.0004,45000,FALSE
0.00049,50000,FALSE
0.00042,39000,TRUE
0.0003,61000,FALSE
0.000935,86000,TRUE
0.00052,61000,FALSE
0.00038,16000,TRUE
0.00059,49000,FALSE
0.00049,136000,FALSE
0.00023,17000,FALSE
0.00024,24000,FALSE
0.00052,92000,TRUE
0.00022,20000,FALSE
0.0002,18000,TRUE
0.00063,110000,TRUE
0.00044,28000,FALSE
0.000695,56000,TRUE
0.00057,64000,FALSE
0.00056,24000,FALSE
0.00048,54000,FALSE
0.00052,26000,FALSE
0.00046,53000,FALSE
0.000695,21000,FALSE
0.000715,38000,TRUE
0.00098,33000,FALSE
0.00079,17000,FALSE
0.00037,8000,TRUE
0.00037,19000,FALSE
0.00059,16000,FALSE
0.000585,86000,FALSE
0.00071,35000,TRUE
0.00072,52000,TRUE
0.00031,26000,FALSE
0.00033,12000,TRUE
0.00042,43000,TRUE
0.00041,31000,TRUE
0.00052,69000,TRUE
0.00021,24000,FALSE
0.00074,77000,TRUE
0.00066,53000,FALSE
0.00031,15000,FALSE
0.00029,57000,FALSE
0.00065,25000,FALSE
0.0006,110000,TRUE
0.00118,41000,TRUE
0.00024,24000,FALSE
0.00038,11000,FALSE
0.00059,44000,FALSE
0.00084,13000,TRUE
0.00037,42000,FALSE
0.00069,104000,TRUE
0.00034,10000,FALSE
0.000545,35000,FALSE
0.00043,22000,TRUE
0.00053,27000,FALSE
0.0009,17000,FALSE
0.00091,47000,FALSE
0.00041,72000,TRUE
0.0004,62000,FALSE
0.000635,18000,FALSE
0.00069,94000,TRUE
0.00064,31000,TRUE
0.000825,13000,FALSE
0.00063,32000,TRUE
0.00038,35000,TRUE
0.00049,31000,TRUE
0.00043,45000,FALSE
0.00036,48000,FALSE
0.001035,54000,TRUE
0.00036,72000,TRUE
0.00053,19000,TRUE
0.000915,23000,TRUE
0.00054,147000,TRUE
0.000725,17000,FALSE
0.00059,22000,FALSE
0.00018,23000,FALSE
0.00057,27000,FALSE
0.0006,105000,TRUE
0.000655,35000,TRUE
0.000665,55000,TRUE
0.00057,79000,FALSE
0.00047,47000,FALSE
0.00098,152000,TRUE
0.1,0,TRUE
0.1,0,TRUE
0.1,0,TRUE
0.1,0,TRUE
0.1,0,TRUE
